0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.993283	0.005126	0.000000	0.991515	0.003359	0.005126	0.991515	0.000000	0.006894	0.989747	0.003359	0.006894	0.968535	0.021036	0.010430	0.927877	0.042249	0.029874	0.853633	0.075835	0.070532	0.710447	0.143009	0.146544	0.614990	0.173060	0.211950	0.554888	0.206647	0.238466	0.528372	0.234930	0.236698	0.531907	0.206647	0.261446	0.554888	0.183666	0.261446	0.629132	0.173060	0.197808	0.781156	0.104119	0.114725	0.888987	0.072300	0.038713	0.956161	0.028107	0.015733	0.987979	0.006894	0.005126	0.993283	0.005126	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.993283	0.005126	0.000000	0.991515	0.003359	0.005126	0.987979	0.005126	0.006894	0.987979	0.003359	0.008662	0.961464	0.024571	0.013965	0.922574	0.040481	0.036945	0.837723	0.068764	0.093512	0.685699	0.132402	0.181899	0.535443	0.197808	0.266749	0.471805	0.203111	0.325084	0.425844	0.247304	0.326852	0.450592	0.185434	0.363974	0.510695	0.132402	0.356903	0.613223	0.141241	0.245537	0.779388	0.107654	0.112957	0.894290	0.072300	0.033410	0.964999	0.022804	0.012197	0.989747	0.006894	0.003359	0.993283	0.005126	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.991515	0.006894	0.000000	0.989747	0.005126	0.005126	0.987979	0.005126	0.006894	0.986212	0.006894	0.006894	0.968535	0.017500	0.013965	0.924342	0.045784	0.029874	0.825349	0.077603	0.097048	0.657416	0.135938	0.206647	0.485947	0.199576	0.314478	0.376348	0.252607	0.371045	0.344529	0.249072	0.406399	0.404631	0.197808	0.397561	0.505392	0.146544	0.348064	0.648577	0.155383	0.196040	0.823581	0.102351	0.074068	0.931412	0.047552	0.021036	0.977373	0.013965	0.008662	0.991515	0.006894	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.991515	0.005126	0.003359	0.987979	0.003359	0.008662	0.986212	0.005126	0.008662	0.973838	0.012197	0.013965	0.922574	0.052855	0.024571	0.814743	0.102351	0.082906	0.636203	0.144776	0.219021	0.422309	0.210182	0.367509	0.275588	0.275588	0.448824	0.259678	0.266749	0.473573	0.408167	0.139473	0.452360	0.524836	0.165989	0.309174	0.721054	0.143009	0.135938	0.894290	0.066997	0.038713	0.961464	0.031642	0.006894	0.984444	0.012197	0.003359	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.993283	0.003359	0.003359	0.989747	0.005126	0.005126	0.984444	0.006894	0.008662	0.975605	0.010430	0.013965	0.926109	0.052855	0.021036	0.816511	0.102351	0.081138	0.595545	0.174828	0.229627	0.333923	0.238466	0.427612	0.158918	0.291497	0.549585	0.234930	0.210182	0.554888	0.422309	0.157150	0.420541	0.604384	0.164221	0.231395	0.791762	0.132402	0.075835	0.940251	0.045784	0.013965	0.987979	0.008662	0.003359	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.000000	0.003359	0.995050	0.000000	0.003359	0.989747	0.006894	0.003359	0.982676	0.010430	0.006894	0.979141	0.006894	0.013965	0.934948	0.054623	0.010430	0.809440	0.120028	0.070532	0.533675	0.213718	0.252607	0.201343	0.286194	0.512462	0.075835	0.256143	0.668022	0.222556	0.194273	0.583171	0.468269	0.171292	0.360438	0.687467	0.167757	0.144776	0.883684	0.091745	0.024571	0.975605	0.019268	0.005126	0.993283	0.005126	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.000000	0.003359	0.989747	0.006894	0.003359	0.987979	0.005126	0.006894	0.986212	0.006894	0.006894	0.979141	0.010430	0.010430	0.954393	0.029874	0.015733	0.797066	0.137705	0.065229	0.417005	0.303871	0.279123	0.089977	0.273820	0.636203	0.047552	0.160686	0.791762	0.236698	0.219021	0.544281	0.533675	0.226092	0.240233	0.797066	0.150080	0.052855	0.959696	0.033410	0.006894	0.993283	0.005126	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.991515	0.006894	0.000000	0.991515	0.000000	0.006894	0.989747	0.005126	0.005126	0.986212	0.005126	0.008662	0.984444	0.008662	0.006894	0.961464	0.033410	0.005126	0.754640	0.181899	0.063461	0.266749	0.385186	0.348064	0.021036	0.180131	0.798833	0.035178	0.137705	0.827117	0.252607	0.312710	0.434683	0.630900	0.252607	0.116493	0.897826	0.084674	0.017500	0.982676	0.015733	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.993283	0.003359	0.003359	0.993283	0.005126	0.000000	0.991515	0.005126	0.003359	0.987979	0.010430	0.000000	0.987979	0.008662	0.003359	0.949090	0.042249	0.008662	0.637971	0.289730	0.072300	0.107654	0.402864	0.489482	0.010430	0.063461	0.926109	0.033410	0.153615	0.812975	0.312710	0.388722	0.298568	0.763479	0.183666	0.052855	0.956161	0.038713	0.005126	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.993283	0.005126	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.991515	0.005126	0.003359	0.979141	0.015733	0.005126	0.892523	0.095280	0.012197	0.482411	0.376348	0.141241	0.045784	0.280891	0.673325	0.005126	0.036945	0.957928	0.056390	0.257911	0.685699	0.493018	0.353368	0.153615	0.885452	0.091745	0.022804	0.982676	0.013965	0.003359	0.995050	0.000000	0.003359	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.993283	0.005126	0.000000	0.993283	0.003359	0.003359	0.991515	0.003359	0.005126	0.968535	0.028107	0.003359	0.782924	0.187202	0.029874	0.340993	0.379883	0.279123	0.040481	0.165989	0.793530	0.005126	0.065229	0.929645	0.107654	0.388722	0.503624	0.634435	0.280891	0.084674	0.934948	0.049319	0.015733	0.986212	0.010430	0.003359	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.993283	0.005126	0.000000	0.993283	0.003359	0.003359	0.993283	0.003359	0.003359	0.984444	0.012197	0.003359	0.904897	0.084674	0.010430	0.643274	0.245537	0.111190	0.280891	0.289730	0.429380	0.040481	0.151847	0.807672	0.022804	0.153615	0.823581	0.226092	0.418773	0.355135	0.744034	0.194273	0.061693	0.956161	0.033410	0.010430	0.989747	0.003359	0.006894	0.989747	0.008662	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.993283	0.005126	0.000000	0.993283	0.003359	0.003359	0.993283	0.003359	0.003359	0.986212	0.012197	0.000000	0.947322	0.044016	0.008662	0.777621	0.164221	0.058158	0.531907	0.234930	0.233162	0.254375	0.213718	0.531907	0.049319	0.201343	0.749337	0.095280	0.273820	0.630900	0.434683	0.286194	0.279123	0.786459	0.160686	0.052855	0.959696	0.028107	0.012197	0.984444	0.008662	0.006894	0.986212	0.010430	0.003359	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.993283	0.005126	0.000000	0.989747	0.008662	0.000000	0.970302	0.022804	0.006894	0.876613	0.093512	0.029874	0.678628	0.164221	0.157150	0.455895	0.181899	0.362206	0.231395	0.204879	0.563726	0.088209	0.252607	0.659183	0.201343	0.298568	0.500088	0.556655	0.194273	0.249072	0.793530	0.150080	0.056390	0.942019	0.042249	0.015733	0.977373	0.012197	0.010430	0.980909	0.015733	0.003359	0.987979	0.010430	0.000000	0.991515	0.006894	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.993283	0.005126	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.995050	0.000000	0.003359	0.980909	0.013965	0.005126	0.920806	0.061693	0.017500	0.768782	0.144776	0.086442	0.595545	0.144776	0.259678	0.406399	0.169524	0.424076	0.247304	0.213718	0.538978	0.169524	0.298568	0.531907	0.349832	0.220788	0.429380	0.597313	0.148312	0.254375	0.793530	0.139473	0.066997	0.945554	0.028107	0.026339	0.968535	0.015733	0.015733	0.979141	0.008662	0.012197	0.982676	0.008662	0.008662	0.987979	0.006894	0.005126	0.993283	0.000000	0.005126	0.993283	0.003359	0.003359	0.993283	0.003359	0.003359	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.993283	0.005126	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.993283	0.005126	0.000000	0.980909	0.013965	0.005126	0.943786	0.040481	0.015733	0.841259	0.107654	0.051087	0.683931	0.143009	0.173060	0.530140	0.143009	0.326852	0.399328	0.143009	0.457663	0.284426	0.261446	0.454128	0.286194	0.280891	0.432915	0.448824	0.178363	0.372812	0.627364	0.111190	0.261446	0.779388	0.132402	0.088209	0.931412	0.040481	0.028107	0.966767	0.010430	0.022804	0.977373	0.010430	0.012197	0.984444	0.003359	0.012197	0.984444	0.006894	0.008662	0.991515	0.000000	0.006894	0.993283	0.003359	0.003359	0.991515	0.003359	0.005126	0.991515	0.006894	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.000000	0.003359	0.995050	0.000000	0.003359	0.993283	0.003359	0.003359	0.966767	0.024571	0.008662	0.911967	0.054623	0.033410	0.777621	0.114725	0.107654	0.623829	0.130635	0.245537	0.503624	0.127099	0.369277	0.401096	0.169524	0.429380	0.346297	0.273820	0.379883	0.381651	0.252607	0.365742	0.524836	0.134170	0.340993	0.648577	0.097048	0.254375	0.770550	0.125331	0.104119	0.906664	0.058158	0.035178	0.961464	0.024571	0.013965	0.982676	0.008662	0.008662	0.984444	0.010430	0.005126	0.989747	0.006894	0.003359	0.993283	0.003359	0.003359	0.995050	0.000000	0.003359	0.993283	0.003359	0.003359	0.995050	0.000000	0.003359	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.987979	0.008662	0.003359	0.964999	0.026339	0.008662	0.874845	0.077603	0.047552	0.731660	0.121796	0.146544	0.599081	0.134170	0.266749	0.500088	0.146544	0.353368	0.454128	0.192505	0.353368	0.434683	0.259678	0.305639	0.473573	0.201343	0.325084	0.544281	0.153615	0.302104	0.659183	0.114725	0.226092	0.782924	0.097048	0.120028	0.904897	0.056390	0.038713	0.957928	0.024571	0.017500	0.982676	0.008662	0.008662	0.987979	0.008662	0.003359	0.993283	0.005126	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.984444	0.012197	0.003359	0.964999	0.021036	0.013965	0.888987	0.070532	0.040481	0.754640	0.123564	0.121796	0.623829	0.160686	0.215485	0.554888	0.204879	0.240233	0.561959	0.192505	0.245537	0.560191	0.250840	0.188969	0.567262	0.215485	0.217253	0.597313	0.180131	0.222556	0.710447	0.130635	0.158918	0.814743	0.104119	0.081138	0.910200	0.063461	0.026339	0.964999	0.022804	0.012197	0.984444	0.010430	0.005126	0.989747	0.005126	0.005126	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.993283	0.005126	0.000000	0.986212	0.008662	0.005126	0.966767	0.019268	0.013965	0.926109	0.051087	0.022804	0.883684	0.063461	0.052855	0.855400	0.058158	0.086442	0.857168	0.077603	0.065229	0.864239	0.091745	0.044016	0.860704	0.082906	0.056390	0.866007	0.075835	0.058158	0.903129	0.070532	0.026339	0.945554	0.040481	0.013965	0.970302	0.021036	0.008662	0.987979	0.003359	0.008662	0.993283	0.003359	0.003359	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.995050	0.003359	0.000000	0.991515	0.005126	0.003359	0.991515	0.003359	0.005126	0.993283	0.003359	0.003359	0.995050	0.003359	0.000000	0.991515	0.005126	0.003359	0.991515	0.005126	0.003359	0.995050	0.003359	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	0.996818	0.000000	0.000000	
2
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.992256	0.005910	0.000000	0.992256	0.000000	0.005910	0.994294	0.003872	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.003872	0.000000	0.994294	0.000000	0.003872	0.992256	0.003872	0.003872	0.990218	0.005910	0.003872	0.988180	0.005910	0.005910	0.975953	0.016099	0.007948	0.973915	0.016099	0.009986	0.973915	0.014062	0.012024	0.973915	0.018137	0.007948	0.977991	0.007948	0.014062	0.975953	0.018137	0.005910	0.986142	0.009986	0.003872	0.990218	0.007948	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.000000	0.003872	0.994294	0.003872	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.003872	0.000000	0.986142	0.009986	0.003872	0.973915	0.016099	0.009986	0.955574	0.026289	0.018137	0.920929	0.050744	0.028327	0.888323	0.069085	0.042592	0.835337	0.103729	0.060933	0.792541	0.122071	0.085388	0.757897	0.132260	0.109843	0.735480	0.150601	0.113919	0.721215	0.177094	0.101691	0.772162	0.130222	0.097616	0.819034	0.103729	0.077237	0.874057	0.081312	0.044630	0.918891	0.056858	0.024251	0.957612	0.030365	0.012024	0.977991	0.016099	0.005910	0.990218	0.005910	0.003872	0.994294	0.000000	0.003872	0.994294	0.003872	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
